date,experiment,round,assay,plate,condition,control,strain,row,col,n,mean.TOF,q10.TOF,q25.TOF,median.TOF,q75.TOF,q90.TOF,mean.EXT,q10.EXT,q25.EXT,median.EXT,q75.EXT,q90.EXT,mean.red,q10.red,q25.red,median.red,q75.red,q90.red,mean.green,q10.green,q25.green,median.green,q75.green,q90.green,mean.yellow,q10.yellow,q25.yellow,median.yellow,q75.yellow,q90.yellow,mean.norm.EXT,q10.norm.EXT,q25.norm.EXT,median.norm.EXT,q75.norm.EXT,q90.norm.EXT,mean.norm.red,q10.norm.red,q25.norm.red,median.norm.red,q75.norm.red,q90.norm.red,mean.norm.green,q10.norm.green,q25.norm.green,median.norm.green,q75.norm.green,q90.norm.green,mean.norm.yellow,q10.norm.yellow,q25.norm.yellow,median.norm.yellow,q75.norm.yellow,q90.norm.yellow,var.TOF,cv.TOF,iqr.TOF,var.EXT,cv.EXT,iqr.EXT,var.red,cv.red,iqr.red,var.green,cv.green,iqr.green,var.yellow,cv.yellow,iqr.yellow,f.L1,f.L2L3,f.L4,f.ad,norm.n
20181115,NaAzide,NA,NA,1,2.5,None,N2,A,1,146,83.5958904109589,65,70,83,94,103,103.58904109589,73.5,83,98.5,118,128.5,3.68493150684932,1,2,3,4,5,3.96575342465753,2,2,3,4,6,3.52739726027397,1,2,3,4,5,1.24166796858735,0.993506493506493,1.07186411149826,1.1799136845891,1.3262585812357,1.52276422764228,0.0437548715194126,0.0147090633787584,0.0246217968508799,0.0349857201142391,0.0466947115384615,0.0582364341085271,0.0468264288517793,0.0240963855421687,0.0303030303030303,0.0410958904109589,0.0483385153517295,0.0643681562592483,0.0418101480472568,0.0147090633787584,0.0250791139240506,0.0319148936170213,0.0429723502304147,0.0606060606060606,242.11832782239,0.18613536915604,24,816.878223901748,0.275908351607195,35,27.417288615966,1.42096320415323,2,17.3574397732641,1.05055096389184,2,26.4992442135097,1.45935977199715,2,0.650684931506849,0.349315068493151,0,0,Inf
20181115,NaAzide,NA,NA,1,5.5,None,N2,A,10,114,90.280701754386,63,69,78,91.75,109,101.385964912281,63.6,74.25,87.5,107.75,132.5,3.59649122807018,1,2,3,4,6,3.94736842105263,2,2,3,4,6,3.7280701754386,2,2,3,4,6,1.12821418386123,0.95184331797235,0.986753246753247,1.08704046957059,1.22623966942149,1.36934191355027,0.0387986890657736,0.0162083553675304,0.0261441647597254,0.0368112014453478,0.0476190476190476,0.0605500416698235,0.0411954662991915,0.0235294117647059,0.0290920716112532,0.0402020202020202,0.0512931034482759,0.060025817555938,0.0389588926460547,0.0217391304347826,0.0267567567567568,0.0348884381338742,0.0495357616569738,0.0613970588235294,6048.59307560938,0.861454329007396,22.75,7030.84086322,0.827038629783651,33.5,15.8711380220463,1.10770732817518,2,22.4042850489055,1.1991068455891,2,23.3324794286601,1.29567585902233,2,0.719298245614035,0.271929824561404,0,0.0087719298245614,Inf
20181115,NaAzide,NA,NA,1,5.5,None,N2,A,11,130,99.2461538461538,65.9,73.25,84.5,102.75,114.2,117.576923076923,73.9,84.75,102,115.75,143.2,4.35384615384615,1.9,2,3,4.75,6,4.53846153846154,2,3,4,5,6,4.33076923076923,1,2,3,4,6,1.19366170845089,1,1.06772113022113,1.16602150537634,1.28332899079382,1.40675675675676,0.0437616353884619,0.017684331797235,0.0294204177699323,0.0392173615857826,0.0487212881837556,0.0625992063492064,0.0448922696337513,0.0262816131237184,0.0328319221761845,0.0402702702702703,0.0533333333333333,0.063594470046083,0.0422954685704082,0.0146845694799659,0.0268460424710425,0.0351909184726522,0.0490803678528589,0.0636829836829837,13518.8071556351,1.17153562958597,29.5,17268.6955873584,1.11765477048994,31,45.5482409063804,1.55011074110406,2.75,46.2659511031604,1.49872546986532,2,64.3005963029219,1.85157990029192,2,0.584615384615385,0.392307692307692,0.0153846153846154,0.00769230769230769,Inf
20181115,NaAzide,NA,NA,1,2.5,None,N2,A,2,144,82.5972222222222,64,70,81,92,105.7,103.701388888889,71.3,81.75,98,117,136,4.68055555555556,1,2,3,4,5.70000000000002,4.71527777777778,2,3,3.5,5,6,4.38888888888889,1,2,3,4,5,1.25782025836468,1.01758280479211,1.07869104579631,1.19006568144499,1.33049242424242,1.5542735042735,0.0587355990023037,0.0166666666666667,0.0277777777777778,0.036038961038961,0.0527480204937122,0.0629605263157895,0.058712750812293,0.0236864771748493,0.0325210378681627,0.0444468832309043,0.0543478260869565,0.0645161290322581,0.0558474201202764,0.0144927536231884,0.025974025974026,0.0326086956521739,0.0483870967741935,0.0592329052412357,250.214257964258,0.19150961564972,22,1091.56755050505,0.318596305519671,35.25,77.6594794094795,1.88278111284405,2,58.6806041181041,1.62457589851877,2,80.994560994561,2.05056406206649,2,0.701388888888889,0.298611111111111,0,0,Inf
20181115,NaAzide,NA,NA,1,3.5,None,N2,A,4,129,88.1085271317829,65,72,84,94,107.2,107.813953488372,80,92,103,118,129,6.27906976744186,2,2,3,4,5,5.44961240310078,2,3,4,4,5.2,6.03100775193798,2,2,3,4,5,1.24547334664262,1.01245421245421,1.08536585365854,1.21212121212121,1.37837837837838,1.51755868544601,0.0578486069623265,0.020210025757876,0.024390243902439,0.0340909090909091,0.0480769230769231,0.0576274969311461,0.0550235010377736,0.0260432378079437,0.0344827586206897,0.0447761194029851,0.051948051948052,0.0618623481781377,0.0565386113658549,0.0206185567010309,0.027027027027027,0.036144578313253,0.0470588235294118,0.0597014925373134,1046.86312984496,0.367220578790402,22,1174.52761627907,0.317875198670656,26,1205.9527616279,5.53056931343664,2,349.046269379845,3.42827684628664,1,973.452156007753,5.17329708242915,2,0.666666666666667,0.317829457364341,0.00775193798449612,0.00775193798449612,Inf
20181115,NaAzide,NA,NA,1,3.5,None,N2,A,5,96,86.6770833333333,63.5,69,77,88,103,108.072916666667,74,78.75,92.5,104,126,4.86458333333333,1,2,3,4,5,4.65625,1.5,2,3,4,5,4.67708333333333,1,2,2.5,4,5,1.19806983700995,1.02009009009009,1.0715892053973,1.16360294117647,1.29995598591549,1.44736199316072,0.0491705576192958,0.0150384441429218,0.0263157894736842,0.0333374490677861,0.0479094076655052,0.0560125342734038,0.0457623440075841,0.0196969696969697,0.025974025974026,0.0359917979710771,0.0476190476190476,0.0586088449978532,0.0465680606434113,0.0134234234234234,0.021978021978022,0.0298507462686567,0.0470610119047619,0.0607692307692308,4018.24199561403,0.73133061650974,19,14848.4262061403,1.12751762700974,25.25,200.434100877193,2.91031607811864,2,143.659539473684,2.57413277849617,2,194.74725877193,2.98373719845043,2,0.770833333333333,0.21875,0,0.0104166666666667,Inf
20181115,NaAzide,NA,NA,1,4.5,None,N2,A,7,101,98.7920792079208,65,69,85,98,106,116.267326732673,77,87,103,119,128,4.15841584158416,2,2,3,4,5,4.46534653465347,2,3,3,5,6,4.03960396039604,2,2,3,4,5,1.21695513705494,1.05128205128205,1.10843373493976,1.17204301075269,1.27472527472527,1.43548387096774,0.0439817045771262,0.0240963855421687,0.0294117647058824,0.036697247706422,0.0510204081632653,0.0645161290322581,0.0462245954100309,0.0273972602739726,0.032967032967033,0.043956043956044,0.0533333333333333,0.0618556701030928,0.0407259171047476,0.0198019801980198,0.0289855072463768,0.036144578313253,0.0449438202247191,0.0571428571428571,15479.3263366337,1.2593716201104,29,15193.2778217822,1.06015179393762,32,28.7146534653465,1.28861704948629,2,32.0112871287129,1.26705772290752,2,41.9784158415842,1.60388872125865,2,0.584158415841584,0.396039603960396,0.0099009900990099,0.0099009900990099,Inf
20181115,NaAzide,NA,NA,1,4.5,None,N2,A,8,129,95.6434108527132,62.8,71,84,103,112.2,116.53488372093,77.8,88,100,118,137.4,9.83720930232558,2,2,3,4,6,7.78294573643411,2,3,4,5,6,9.6046511627907,2,2,3,4,6,1.23510880050227,1,1.08256880733945,1.16346153846154,1.30666666666667,1.48947368421053,0.0911037114225423,0.022033096926714,0.0283018867924528,0.0388349514563107,0.0483870967741935,0.0645161290322581,0.0743014834986534,0.0282753122508637,0.0348837209302326,0.0434782608695652,0.0529411764705882,0.0655737704918033,0.0890253454540735,0.0240963855421687,0.0285714285714286,0.036036036036036,0.0487804878048781,0.0639670555936857,8230.71560077519,0.948557674615803,32,10479.6101017442,0.878449126364659,30,2014.87172965116,4.56301388070641,2,704.749394379844,3.41093429112962,2,1836.99091569767,4.46243505162511,2,0.589147286821705,0.403100775193798,0,0.00775193798449612,Inf
20181115,NaAzide,NA,NA,1,6.5,None,N2,C,1,159,99.314465408805,66,74.5,88,101,115,123.955974842767,81.6,91,105,124,142.4,5.78616352201258,2,2,3,4,5,5.46540880503145,2,3,4,5,6,5.29559748427673,2,2,3,4.5,6,1.25553985776729,1.05078173858662,1.11774891774892,1.2,1.34117593102183,1.41664504170528,0.0492510694151968,0.0224219725343321,0.0283816425120773,0.037037037037037,0.0479059093516925,0.0607655502392345,0.0501231843221025,0.025974025974026,0.0338993871297242,0.0446428571428571,0.0547945205479452,0.0636763896532747,0.0461940267331868,0.0173613193403298,0.0263157894736842,0.0379746835443038,0.0519675925925926,0.0633333333333334,18261.1409919592,1.36066572653709,26.5,25344.358809012,1.28431983260155,33,620.764111137648,4.30598583974316,2,199.073162964732,2.5815688152919,2,296.715866571134,3.25278544514196,2.5,0.572327044025157,0.421383647798742,0,0.00628930817610063,Inf
20181115,NaAzide,NA,NA,1,3.5_m4,None,N2,C,10,149,100.751677852349,68,79,95,106,118.2,123.38255033557,79.6,97,113,131,153,5.2751677852349,2,3,4,5,6,5.38926174496644,2,3,5,6,7,4.76510067114094,2,3,3,5,6,1.25313416571345,1.01568348732528,1.08823529411765,1.19191919191919,1.32323232323232,1.4600350877193,0.0551542382666883,0.0240390131956397,0.0303030303030303,0.038961038961039,0.0483870967741935,0.0655072463768116,0.0544592097161161,0.0280907668231612,0.037037037037037,0.0476190476190476,0.0576923076923077,0.0755288736420812,0.0479457954577172,0.0193801344286781,0.0273972602739726,0.0375,0.05,0.0661147250147842,8484.78251405768,0.914256528139562,27,8613.21077453292,0.752192146234278,34,136.308906221658,2.21322638404873,2,44.9420460729186,1.24393344160826,3,74.6944494830401,1.81372769704876,2,0.449664429530201,0.543624161073825,0,0.00671140939597315,Inf
